({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=9.25, nSimulations=11, avgReward=-587.909090909091)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.75, nSimulations=3, avgReward=-508.33333333333326)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=0, pseudoWins=32.87, nSimulations=7, avgReward=-130.42857142857144)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=0, pseudoWins=3.25, nSimulations=1, avgReward=-275.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=28.419999999999995, nSimulations=11, avgReward=-341.63636363636357)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=7.03, nSimulations=5, avgReward=-459.40000000000003)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=0, pseudoWins=26.81, nSimulations=6, avgReward=-153.16666666666669)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.0, nSimulations=1, avgReward=-1001.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=4, pseudoWins=88.4, nSimulations=25, avgReward=-246.39999999999995)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': True}, 'East'): ModelEntry(nWins=0, pseudoWins=5.17, nSimulations=1, avgReward=-83.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=0, pseudoWins=36.4, nSimulations=8, avgReward=-145.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.06, nSimulations=1, avgReward=-494.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=6, pseudoWins=74.71000000000001, nSimulations=13, avgReward=-25.30769230769232)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=84.98, nSimulations=39, avgReward=-384.5897435897436)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=4.71, nSimulations=1, avgReward=-129.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=5.42, nSimulations=3, avgReward=-419.33333333333326)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=213.47999999999996, nSimulations=109, avgReward=-408.7889908256882)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=5.3100000000000005, nSimulations=2, avgReward=-334.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=0, pseudoWins=2.8, nSimulations=1, avgReward=-320.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=8.05, nSimulations=2, avgReward=-197.5)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=3, pseudoWins=32.9, nSimulations=3, avgReward=496.66666666666663)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': True}, 'South'): ModelEntry(nWins=0, pseudoWins=5.06, nSimulations=1, avgReward=-94.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=64.56, nSimulations=23, avgReward=-328.3478260869565)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=2.74, nSimulations=1, avgReward=-326.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=7.55, nSimulations=2, avgReward=-222.5)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=0, pseudoWins=5.06, nSimulations=1, avgReward=-94.0)
