({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=34.370000000000005, nSimulations=17, avgReward=-397.8235294117648)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=1.7, nSimulations=1, avgReward=-430.0)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=1, pseudoWins=102.22000000000003, nSimulations=67, avgReward=-447.4328358208952)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=2, pseudoWins=410.79999999999995, nSimulations=228, avgReward=-420.16228070175407)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=3.21, nSimulations=1, avgReward=-279.0)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=14, pseudoWins=457.3000000000001, nSimulations=242, avgReward=-411.2066115702476)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=14, pseudoWins=937.7399999999996, nSimulations=458, avgReward=-395.9432314410477)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=6, pseudoWins=273.3299999999999, nSimulations=158, avgReward=-427.0063291139238)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=14.14, nSimulations=7, avgReward=-398.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=4.4, nSimulations=2, avgReward=-380.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=138.22000000000003, nSimulations=75, avgReward=-417.32000000000005)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=2, pseudoWins=66.72, nSimulations=23, avgReward=-309.9130434782609)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=48.75, nSimulations=38, avgReward=-471.71052631578937)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=205.78, nSimulations=103, avgReward=-400.21359223300976)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'North'): ModelEntry(nWins=1, pseudoWins=77.62, nSimulations=46, avgReward=-432.13043478260875)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=8.68, nSimulations=5, avgReward=-426.40000000000003)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=1.96, nSimulations=2, avgReward=-502.0)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=26.439999999999998, nSimulations=28, avgReward=-505.57142857142856)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=7.92, nSimulations=5, avgReward=-441.6)
