({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=24, avgReward=-519.9583333333333)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-512.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-505.33333333333337)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-509.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-511.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=4, nSimulations=191, avgReward=-512.8743455497385)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=2, nSimulations=3, avgReward=155.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=7, nSimulations=31, avgReward=-296.16129032258067)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=2, avgReward=-526.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=1, nSimulations=2, avgReward=-10.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=7, avgReward=-529.2857142857142)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-515.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=11, nSimulations=154, avgReward=-453.792207792208)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-508.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=1, nSimulations=1, avgReward=491.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-552.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-507.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=4, avgReward=-649.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=2, avgReward=499.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=11, nSimulations=11, avgReward=488.09090909090907)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=154, avgReward=-532.8636363636367)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=1, nSimulations=6, avgReward=-346.1666666666667)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'South'): ModelEntry(nWins=1, nSimulations=26, avgReward=-482.8846153846153)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-535.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=24, avgReward=-520.7916666666666)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=31, avgReward=-466.74193548387086)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=2, nSimulations=58, avgReward=-496.29310344827593)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=4, avgReward=-509.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=2, avgReward=-525.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=108, avgReward=-537.4444444444448)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=7, avgReward=-518.2857142857142)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=16, nSimulations=346, avgReward=-481.89306358381526)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-571.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=19, nSimulations=227, avgReward=-430.29074889867854)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=4, nSimulations=4, avgReward=496.0)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-528.25)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=19, nSimulations=275, avgReward=-454.5563636363641)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-537.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-514.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=30, avgReward=-521.5666666666668)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-567.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=6, avgReward=-521.8333333333333)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=8, avgReward=-518.125)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=25, avgReward=-535.9599999999999)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=28, avgReward=-549.2142857142857)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-554.5)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-1025.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=25, avgReward=-525.0000000000001)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=17, avgReward=-457.4705882352942)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-508.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-532.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=1, nSimulations=35, avgReward=-538.2857142857143)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-508.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-523.5)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-508.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=1, nSimulations=3, avgReward=-195.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=15, avgReward=-521.0666666666667)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=0, nSimulations=3, avgReward=-849.3333333333333)
