({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-505.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-501.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-498.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-501.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=4, avgReward=-498.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-525.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-507.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=12, avgReward=-502.1666666666666)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-520.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': True, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-502.33333333333337)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=2, avgReward=-500.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': True, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=896, nSimulations=983, avgReward=425.7507629704983)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=3, avgReward=-514.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=1, nSimulations=11, avgReward=-413.6363636363636)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=3, avgReward=-507.66666666666663)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-501.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=4, avgReward=-508.5)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-498.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': True, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-508.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-510.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-504.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': True, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=4, avgReward=-504.5)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-503.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-517.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': True}, 'East'): ModelEntry(nWins=0, nSimulations=2, avgReward=-515.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=12, avgReward=-502.33333333333337)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-500.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=1, nSimulations=5, avgReward=-316.6)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=3, nSimulations=14, avgReward=-280.8571428571429)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': True, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=13, avgReward=-505.46153846153845)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-507.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=896, nSimulations=969, avgReward=439.12693498452006)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=5, avgReward=-311.4)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=1, avgReward=-505.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=4, nSimulations=8, avgReward=-2.6250000000000213)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-498.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-517.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'South'): ModelEntry(nWins=449, nSimulations=453, avgReward=506.9050772626932)
({'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=1, avgReward=-498.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'East'): ModelEntry(nWins=0, nSimulations=4, avgReward=-501.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=10, avgReward=-406.20000000000005)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-498.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-501.0)
